init_all_dnipro_bridges_2022_data = {
	set_variable = { global.Kyiv_HPP_MAX_HP = 1900 }
	set_variable = { global.Kyiv_HPP_CURRENT_HP = 1900 }
	set_variable = { global.Kyiv_North_bridge_MAX_HP = 350 }
	set_variable = { global.Kyiv_North_bridge_CURRENT_HP = 350 }
	set_variable = { global.Kyiv_Petrovky_bridge_MAX_HP = 290 }
	set_variable = { global.Kyiv_Petrovky_bridge_CURRENT_HP = 290 }
	set_variable = { global.Kyiv_Podolsky_bridge_MAX_HP = 650 }
	set_variable = { global.Kyiv_Podolsky_bridge_CURRENT_HP = 650 }
	set_variable = { global.Kyiv_Metro_bridge_MAX_HP = 570 }
	set_variable = { global.Kyiv_Metro_bridge_CURRENT_HP = 350 }
	set_variable = { global.Kyiv_Paton_bridge_MAX_HP = 480 }
	set_variable = { global.Kyiv_Paton_bridge_CURRENT_HP = 290 }
	set_variable = { global.Kyiv_Darnitsky_bridge_MAX_HP = 390 }
	set_variable = { global.Kyiv_Darnitsky_bridge_CURRENT_HP = 320 }
	set_variable = { global.Kyiv_South_bridge_MAX_HP = 440 }
	set_variable = { global.Kyiv_South_bridge_CURRENT_HP = 440 }
	set_variable = { global.Kanyv_HPP_MAX_HP = 1560 }
	set_variable = { global.Kanyv_HPP_CURRENT_HP = 1560 }
	set_variable = { global.Kanyv_bridge_MAX_HP = 270 }
	set_variable = { global.Kanyv_bridge_CURRENT_HP = 270 }
	set_variable = { global.Kremenchyk_HPP_MAX_HP = 1560 }
	set_variable = { global.Kremenchyk_HPP_CURRENT_HP = 1560 }
	set_variable = { global.Kremenchyk_Krykovsky_bridge_MAX_HP = 400 }
	set_variable = { global.Kremenchyk_Krykovsky_bridge_CURRENT_HP = 400 }
	set_variable = { global.Sredneprovskaya_HPP_MAX_HP = 1040 }
	set_variable = { global.Sredneprovskaya_HPP_CURRENT_HP = 1040 }
	set_variable = { global.Kamyanski_bridge_MAX_HP = 300 }
	set_variable = { global.Kamyanski_bridge_CURRENT_HP = 300 }
	set_variable = { global.Dnipro_Kaidatsky_bridge_MAX_HP = 440 }
	set_variable = { global.Dnipro_Kaidatsky_bridge_CURRENT_HP = 440 }
	set_variable = { global.Dnipro_Amyrsky_bridge_MAX_HP = 480 }
	set_variable = { global.Dnipro_Amyrsky_bridge_CURRENT_HP = 480 }
	set_variable = { global.Dnipro_Central_bridge_MAX_HP = 480 }
	set_variable = { global.Dnipro_Central_bridge_CURRENT_HP = 480 }
	set_variable = { global.Dnipro_MerefoKhersonky_bridge_MAX_HP = 630 }
	set_variable = { global.Dnipro_MerefoKhersonky_bridge_CURRENT_HP = 630 }
	set_variable = { global.Dnipro_South_bridge_MAX_HP = 600 }
	set_variable = { global.Dnipro_South_bridge_CURRENT_HP = 600 }
	set_variable = { global.DniproHes_HPP_MAX_HP = 1100 }
	set_variable = { global.DniproHes_HPP_CURRENT_HP = 1100 }
	set_variable = { global.Zaporzhie_Priobrazenski_bridge_MAX_HP = 430 }
	set_variable = { global.Zaporzhie_Priobrazenski_bridge_CURRENT_HP = 430 }
	set_variable = { global.Kahovka_HPP_MAX_HP = 1040 }
	set_variable = { global.Kahovka_HPP_CURRENT_HP = 1040 }
	set_variable = { global.Antonovski_rail_bridge_MAX_HP = 260 }
	set_variable = { global.Antonovski_rail_bridge_CURRENT_HP = 260 }
	set_variable = { global.Antonovski_bridge_MAX_HP = 330 }
	set_variable = { global.Antonovski_bridge_CURRENT_HP = 330 }
}


init_dnirpo_bridges_critical_hp_data = {
	set_variable = { global.Kyiv_HPP_CRITICAL_HP = global.Kyiv_HPP_MAX_HP }
	set_variable = { global.Kyiv_North_bridge_CRITICAL_HP = global.Kyiv_North_bridge_MAX_HP }
	set_variable = { global.Kyiv_Petrovky_bridge_CRITICAL_HP = global.Kyiv_Petrovky_bridge_MAX_HP }
	set_variable = { global.Kyiv_Podolsky_bridge_CRITICAL_HP = global.Kyiv_Podolsky_bridge_MAX_HP50 }
	set_variable = { global.Kyiv_Metro_bridge_CRITICAL_HP = global.Kyiv_Metro_bridge_MAX_HP }
	set_variable = { global.Kyiv_Paton_bridge_CRITICAL_HP = global.Kyiv_Paton_bridge_MAX_HP }
	set_variable = { global.Kyiv_Darnitsky_bridge_CRITICAL_HP = global.Kyiv_Darnitsky_bridge_MAX_HP }
	set_variable = { global.Kyiv_South_bridge_CRITICAL_HP = global.Kyiv_South_bridge_MAX_HP }
