oob = "DPR_2022"

capital = 205
set_research_slots = 3
set_stability = 0.4
set_war_support = 0.65
set_convoys = 20
add_fuel = 250000

set_country_flag = news_pro_russian_flag


#give_military_access = CHE
#give_military_access = RUS

create_intelligence_agency = yes

recruit_character = aleksandr_ananchenko
activate_advisor = DPR_aleksandr_ananchenko
recruit_character = vladimir_antonov
activate_advisor = DPR_vladimir_antonov
recruit_character = alexey_dikiy_advisor
activate_advisor = DPR_alexey_dikiy_advisor
recruit_character = pavlenko_vladimir
activate_advisor = DPR_pavlenko_vladimir
recruit_character = rushak_vladimir
activate_advisor = DPR_rushak_vladimir
recruit_character = alexey_kostrubitski
activate_advisor = DPR_alexey_kostrubitski
recruit_character = vladimir_ezhikov
recruit_character = vladimir_pashkov
recruit_character = natalya_nikonorova
recruit_character = alexey_kulizmin
recruit_character = sergey_dobrovolski
recruit_character = vitaliy_hocenko
recruit_character = boris_litvinov
recruit_character = andrey_kramar
recruit_character = sergey_gurchenko
recruit_character = southern_military_district
activate_advisor = DPR_southern_military_district

#Military
recruit_character = alexander_khodakovsky
recruit_character = konstantin_kuzmin
recruit_character = artem_joga
recruit_character = vladimir_joga
recruit_character = edward_basurin
recruit_character = denis_pushilin
recruit_character = DPR_war_council_wagner
recruit_character = alexey_dikiy
recruit_character = NS_Novorossii
recruit_character = denis_sinenkov
recruit_character = roman_kutuzov
recruit_character = sergey_milchakov
recruit_character = pavel_klimenko
recruit_character = timur_kurilkin
recruit_character = nikolay_tkach
recruit_character = olga_kachura

#equipment variants
create_equipment_variant_imv_light_uaz_452 = yes
create_equipment_variant_imv_light_uaz_469 = yes
create_equipment_variant_imv_light_uaz_3163_patriot = yes

#equipment variants
create_equipment_variant_imv_light_gaz_3308_sadko = yes
create_equipment_variant_imv_light_gaz_66_shishiga = yes
create_equipment_variant_imv_light_kamaz_4310 = yes
create_equipment_variant_imv_light_kamaz_6350 = yes
create_equipment_variant_imv_light_kamaz_5385 = yes
create_equipment_variant_imv_light_uaz_452 = yes
create_equipment_variant_imv_light_uaz_469 = yes
create_equipment_variant_imv_light_uaz_3163_patriot = yes
create_equipment_variant_sp_atgm_9p148 = yes
create_equipment_variant_sp_aa_buk_m3 = yes
create_equipment_variant_bpmt_bmpt_terminator = yes
create_equipment_variant_bpmt_bmpt_72_terminator_2 = yes


#NEW GENERATION EQUIPMENT VARIANT
create_equipment_variant = {
	name = "АК-12К"
	type = infantry_ak12_equipment
	upgrades = {
		infantry_attack_upgrade = 2
		infantry_attachment_upgrade = 0
		infantry_reliability_upgrade = 0
		infantry_cost_upgrade = 2
	}
}
create_equipment_variant = {
	name = "Т-55"
	type = tank_sov_t55_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_1
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_1
		armor_type_slot = sov_tank_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		cyo_type_slot = sov_tank_fire_control_system_1
	}

	obsolete = yes
	icon = "GFX_tank_sov_t55_medium"
}

create_equipment_variant = {
	name = "Т-55А"
	type = tank_sov_t55_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_1
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_1
		armor_type_slot = sov_tank_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		cyo_type_slot = sov_tank_fire_control_system_1
	}

	obsolete = yes
	icon = "GFX_tank_sov_t55_medium"
}

create_equipment_variant = {
	name = "Т-62"
	type = tank_sov_t62_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_2
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_2
		armor_type_slot = sov_tank_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		cyo_type_slot = sov_tank_fire_control_system_1
	}

	obsolete = yes
	icon = "GFX_tank_sov_t62_medium"
}

create_equipment_variant = {
	name = "Т-62М"
	type = tank_sov_t62_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_2
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_2
		armor_type_slot = sov_tank_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		cyo_type_slot = sov_tank_fire_control_system_2
		additional_armor_type_slot = tank_additional_armor_2
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T62/t62M.dds"
}


create_equipment_variant = {
	name = "Т-62МВ"
	type = tank_sov_t62_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_2
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_2
		armor_type_slot = sov_tank_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		cyo_type_slot = sov_tank_fire_control_system_1
		dp_type_slot = sov_tank_dp_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T62/t62MV.dds"
}

create_equipment_variant = {
	name = "Т-62М обр. 21"
	type = tank_sov_t62_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_2
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_2
		armor_type_slot = sov_tank_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		cyo_type_slot = sov_tank_fire_control_system_14
		dp_type_slot = sov_tank_dp_1
		additional_armor_type_slot = tank_additional_armor_2
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T62/t62M22.dds"
}
create_production_license = {
			target = WGN
			equipment = {
				type = tank_sov_t62_equipment
				version_name = "Т-62М обр. 21"
			}
			cost_factor = 0
		}	
create_production_license = {
			target = LPR
			equipment = {
				type = tank_sov_t62_equipment
				version_name = "Т-62М обр. 21"
			}
			cost_factor = 0
		}	
create_production_license = {
			target = DPR
			equipment = {
				type = tank_sov_t62_equipment
				version_name = "Т-62М обр. 21"
			}
			cost_factor = 0
		}	

create_equipment_variant = {
	name = "Т-62МВ обр. 22"
	type = tank_sov_t62_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_2
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_6
		armor_type_slot = sov_tank_armor_1
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		cyo_type_slot = sov_tank_fire_control_system_14
		dp_type_slot = sov_tank_dp_1
		additional_armor_type_slot = tank_additional_armor_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 3
	}
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T62/t62MV22.dds"
}
create_production_license = {
			target = WGN
			equipment = {
				type = tank_sov_t62_equipment
				version_name = "Т-62МВ обр. 22"
			}
			cost_factor = 0
		}	
create_production_license = {
			target = LPR
			equipment = {
				type = tank_sov_t62_equipment
				version_name = "Т-62МВ обр. 22"
			}
			cost_factor = 0
		}	
create_production_license = {
			target = DPR
			equipment = {
				type = tank_sov_t62_equipment
				version_name = "Т-62МВ обр. 22"
			}
			cost_factor = 0
		}	

create_equipment_variant = {
	name = "Т-72"
	type = tank_sov_t72_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_3
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_4
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_1
		cyo_type_slot = sov_tank_fire_control_system_2
		electronic_type_slot = sov_tank_radio_2
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-72/t72b obr.1976.dds"
}

create_equipment_variant = {
	name = "Т-72А"
	type = tank_sov_t72_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_4
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_v_engine_4
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_2
		cyo_type_slot = sov_tank_fire_control_system_3
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-72/t72a obr.2004.dds"
}

create_equipment_variant = {
	name = "Т-72Б обр. 85"
	type = tank_sov_t72_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_5
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_v_engine_5
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_3
		dp_type_slot = sov_tank_dp_1
		cyo_type_slot = sov_tank_fire_control_system_7
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-72/t72b obr.1985.dds"
}


create_equipment_variant = {
	name = "Т-72Б1"
	type = tank_sov_t72_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_5
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_v_engine_5
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_3
		dp_type_slot = sov_tank_dp_1
		cyo_type_slot = sov_tank_fire_control_system_7
		electronic_type_slot = sov_tank_radio_4
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-72/t72b obr.1985.dds"
}

create_equipment_variant = {
	name = "Т-72Б обр. 89"
	type = tank_sov_t72_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_9
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		at_armament_slot = sov_tank_at_missle_9m119
		engine_type_slot = sov_tank_v_engine_8
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_3
		additional_armor_type_slot = tank_additional_armor_3
		dp_type_slot = sov_tank_dp_3
		cyo_type_slot = sov_tank_fire_control_system_14
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		aux_type_slot = sov_tank_aux_1
		special_type_slot_1 = tank_special_slot_gearbox_semi
		special_type_slot_2 = increased_reliability_module_3
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-72/t72 obr.1992.dds"
}

create_equipment_variant = {
	name = "Т-72БА"
	type = tank_sov_t72_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_5
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		at_armament_slot = sov_tank_at_missle_9m116
		engine_type_slot = sov_tank_v_engine_6
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_2
		dp_type_slot = sov_tank_dp_2
		cyo_type_slot = sov_tank_fire_control_system_8
		electronic_type_slot = sov_tank_radio_6
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_1 = tank_special_slot_gearbox_semi
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-72/t72ba.dds"
}

create_equipment_variant = {
	name = "Т-72Б3"
	type = tank_sov_t72_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_9
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_3
		engine_type_slot = sov_tank_v_engine_8
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_3
		cyo_type_slot = sov_tank_fire_control_system_15
		at_armament_slot = sov_tank_at_missle_9m119
		electronic_type_slot = sov_tank_radio_6
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_4
		special_type_slot_3 = sov_tank_special_slot_smoke_2
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-72/t72b3 obr.2011.dds"
}

create_equipment_variant = {
	name = "Т-72Б3М"
	type = tank_sov_t72_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_9
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_3
		engine_type_slot = sov_tank_v_engine_8
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_3
		at_armament_slot = sov_tank_at_missle_9m119
		panorsight_type_slot = sov_tank_panorsight_3
		cyo_type_slot = sov_tank_fire_control_system_15
		electronic_type_slot = sov_tank_radio_6
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_4
		special_type_slot_3 = sov_tank_special_slot_smoke_2
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-72/t72b3 obr.2011.dds"
}

create_equipment_variant = {
	name = "Т-64"
	type = tank_sov_t64_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_3
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_double_engine_1
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_1
		cyo_type_slot = sov_tank_fire_control_system_5
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_3 = sov_tank_special_slot_smoke_2
	}

	obsolete = yes
	icon = "GFX_tank_sov_t64_medium"
}

create_equipment_variant = {
	name = "Т-64А"
	type = tank_sov_t64_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_3
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_double_engine_1
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_2
		cyo_type_slot = sov_tank_fire_control_system_5
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_3 = sov_tank_special_slot_smoke_2
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	obsolete = yes
	icon = "GFX_tank_sov_t64_medium"
}

create_equipment_variant = {
	name = "Т-64Б"
	type = tank_sov_t64_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_3
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		at_armament_slot = sov_tank_at_missle_9m112
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_double_engine_1
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_3
		cyo_type_slot = sov_tank_fire_control_system_5
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_3 = sov_tank_special_slot_smoke_2
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-64/T-64/t64b.dds"
}

create_equipment_variant = {
	name = "Т-64БВ"
	type = tank_sov_t64_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_3
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		at_armament_slot = sov_tank_at_missle_9m112
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_double_engine_1
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_3
		cyo_type_slot = sov_tank_fire_control_system_5
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_3 = sov_tank_special_slot_smoke_2
		dp_type_slot = sov_tank_dp_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-64/T-64/t64bv.dds"
}

create_equipment_variant = {
	name = "Т-80"
	type = tank_sov_t80_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_4
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_gas_engine_1
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_2
		cyo_type_slot = sov_tank_fire_control_system_2
		electronic_type_slot = sov_tank_radio_2
		automaticloader_type_slot = sov_tank_auto_loader
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-80/T-80/t80 obr.1976.png"
}

create_equipment_variant = {
	name = "Т-80Б"
	type = tank_sov_t80_equipment
	parent_version = 1
	modules = {
		main_armament_slot = sov_tank_main_gun_4
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_gas_engine_2
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_2
		cyo_type_slot = sov_tank_fire_control_system_9
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		at_armament_slot = sov_tank_at_missle_9m112
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-80/T-80/t80b obr.1978.png"
}

create_equipment_variant = {
	name = "Т-80БВ"
	type = tank_sov_t80_equipment
	parent_version = 2
	modules = {
		main_armament_slot = sov_tank_main_gun_6
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
